ax,ay,az,gx,gy,gz,mx,my,mz
-304.0,-9432.0,13608.0,-138.0,91.0,20.0,-185.0,-123.0,-371.0
-560.0,-9584.0,13544.0,-112.0,88.0,86.0,-173.0,-125.0,-360.0
-392.0,-9552.0,13432.0,-259.0,25.0,139.0,-178.0,-125.0,-365.0
-360.0,-9488.0,13504.0,-482.0,439.0,-61.0,-179.0,-118.0,-368.0
-288.0,-9312.0,13544.0,-254.0,445.0,-248.0,-182.0,-123.0,-381.0
-472.0,-9616.0,13432.0,-476.0,374.0,-13.0,-185.0,-126.0,-363.0
-536.0,-9376.0,13448.0,-450.0,220.0,-184.0,-190.0,-121.0,-363.0
-544.0,-9632.0,13448.0,-462.0,194.0,-223.0,-186.0,-115.0,-372.0
-520.0,-9616.0,13480.0,-327.0,68.0,-360.0,-187.0,-118.0,-358.0
-288.0,-9608.0,13520.0,-413.0,8.0,-4.0,-177.0,-131.0,-368.0
-592.0,-9408.0,13560.0,-269.0,414.0,-109.0,-183.0,-117.0,-360.0
-600.0,-9464.0,13400.0,-357.0,332.0,-155.0,-175.0,-130.0,-367.0
-536.0,-9304.0,13512.0,-583.0,307.0,16.0,-185.0,-121.0,-371.0
-584.0,-9536.0,13624.0,-581.0,483.0,-97.0,-187.0,-126.0,-371.0
-432.0,-9624.0,13504.0,-448.0,330.0,-35.0,-181.0,-134.0,-370.0
-432.0,-9520.0,13616.0,-359.0,-14.0,-177.0,-175.0,-120.0,-375.0
-472.0,-9600.0,13552.0,-238.0,184.0,117.0,-185.0,-126.0,-373.0
-400.0,-9688.0,13600.0,-366.0,-91.0,-72.0,-187.0,-126.0,-373.0
-344.0,-9680.0,13688.0,-351.0,316.0,-486.0,-183.0,-120.0,-365.0
-552.0,-9352.0,13528.0,-391.0,83.0,196.0,-183.0,-122.0,-372.0
-472.0,-9592.0,13544.0,-114.0,468.0,-151.0,-183.0,-120.0,-375.0
-408.0,-9520.0,13336.0,-304.0,-106.0,-559.0,-181.0,-120.0,-362.0
-488.0,-9648.0,13528.0,-358.0,215.0,-334.0,-186.0,-125.0,-375.0
-368.0,-9568.0,13256.0,-536.0,-109.0,-53.0,-182.0,-128.0,-363.0
-400.0,-9520.0,13440.0,-449.0,320.0,28.0,-182.0,-123.0,-373.0
-304.0,-9232.0,13528.0,-453.0,-96.0,-441.0,-179.0,-123.0,-368.0
-408.0,-9424.0,13408.0,-516.0,302.0,-231.0,-183.0,-122.0,-367.0
-520.0,-9432.0,13472.0,-220.0,78.0,-271.0,-179.0,-126.0,-368.0
-520.0,-9528.0,13568.0,-519.0,460.0,54.0,-187.0,-123.0,-378.0
-288.0,-9576.0,13544.0,-642.0,263.0,-138.0,-190.0,-128.0,-366.0
-392.0,-9576.0,13528.0,-473.0,1.0,-152.0,-177.0,-121.0,-368.0
-320.0,-9280.0,13488.0,-411.0,89.0,120.0,-190.0,-118.0,-363.0
-384.0,-9464.0,13304.0,-399.0,165.0,-175.0,-173.0,-125.0,-362.0
-360.0,-9464.0,13344.0,-90.0,291.0,311.0,-189.0,-127.0,-365.0
-536.0,-9304.0,13192.0,-203.0,229.0,293.0,-177.0,-126.0,-371.0
-520.0,-9304.0,13424.0,-482.0,110.0,67.0,-190.0,-126.0,-368.0
-736.0,-9456.0,13496.0,-473.0,451.0,-37.0,-189.0,-127.0,-362.0
-384.0,-9488.0,13496.0,-540.0,60.0,9.0,-183.0,-120.0,-370.0
-352.0,-9248.0,13576.0,-259.0,202.0,-168.0,-175.0,-122.0,-365.0
-328.0,-9440.0,13552.0,-418.0,286.0,-48.0,-178.0,-117.0,-362.0
-568.0,-9552.0,13496.0,-491.0,89.0,-166.0,-174.0,-128.0,-368.0
-584.0,-9272.0,13552.0,-181.0,196.0,-427.0,-175.0,-134.0,-370.0
-448.0,-9448.0,13560.0,-467.0,660.0,-330.0,-181.0,-130.0,-372.0
-576.0,-9744.0,13664.0,-458.0,324.0,-472.0,-179.0,-131.0,-371.0
1712.0,-6128.0,11640.0,32041.0,-7369.0,-11851.0,-178.0,-120.0,-367.0
-3472.0,-10296.0,15048.0,-5077.0,1972.0,8401.0,-195.0,-141.0,-368.0
-3552.0,-11328.0,22504.0,-27468.0,-6127.0,-1317.0,-195.0,-141.0,-371.0
5192.0,-12424.0,18136.0,-32768.0,-2689.0,-12249.0,-202.0,-127.0,-367.0
2904.0,-17160.0,15552.0,-32768.0,22717.0,-6639.0,-194.0,-95.0,-352.0
1632.0,-22216.0,13392.0,-32768.0,18167.0,9398.0,-187.0,-69.0,-334.0
1456.0,-16408.0,4000.0,-28447.0,20702.0,10414.0,-179.0,-60.0,-306.0
2800.0,-19152.0,2744.0,-27952.0,21944.0,11252.0,-165.0,-41.0,-318.0
472.0,-15264.0,-4088.0,-24583.0,22829.0,6366.0,-136.0,-34.0,-298.0
552.0,-16552.0,-5184.0,-15733.0,17474.0,5817.0,-123.0,-22.0,-280.0
776.0,-18248.0,-5304.0,-12744.0,16425.0,8582.0,-115.0,-17.0,-273.0
304.0,-17392.0,-7016.0,-11072.0,13156.0,8545.0,-86.0,2.0,-253.0
1304.0,-17584.0,-10176.0,-13926.0,7619.0,6811.0,-74.0,-13.0,-244.0
1480.0,-17976.0,-11800.0,-12135.0,-554.0,9983.0,-76.0,-7.0,-226.0
1200.0,-19216.0,-11736.0,-9501.0,-6961.0,16819.0,-64.0,-11.0,-222.0
152.0,-17472.0,-10568.0,-5286.0,-12968.0,29899.0,-48.0,-23.0,-214.0
-328.0,-12208.0,-9024.0,-5479.0,-14823.0,32767.0,-11.0,-28.0,-224.0
-1928.0,-12136.0,-8440.0,-6743.0,-21586.0,32767.0,9.0,-57.0,-227.0
-3032.0,-9200.0,-7448.0,-643.0,-26656.0,32767.0,26.0,-76.0,-240.0
-5128.0,-5904.0,-4632.0,-3246.0,-22004.0,32767.0,44.0,-105.0,-263.0
-6320.0,-4424.0,-4000.0,-4264.0,-25019.0,32767.0,52.0,-152.0,-298.0
-6736.0,-1080.0,-2008.0,-2038.0,-27317.0,32767.0,43.0,-182.0,-324.0
-8352.0,-216.0,640.0,4592.0,-26006.0,32767.0,32.0,-212.0,-344.0
-6496.0,3024.0,2184.0,9436.0,-21119.0,32767.0,-0.0,-257.0,-372.0
-3824.0,7160.0,2680.0,13316.0,-17478.0,32767.0,-6.0,-275.0,-371.0
-3184.0,12448.0,960.0,11445.0,-17824.0,32767.0,-60.0,-321.0,-375.0
-944.0,15040.0,2320.0,12799.0,-14230.0,32767.0,-91.0,-353.0,-372.0
416.0,16928.0,5064.0,7759.0,-6191.0,32767.0,-158.0,-376.0,-346.0
2200.0,19040.0,5064.0,645.0,3047.0,32767.0,-192.0,-381.0,-354.0
4512.0,24408.0,4120.0,-4074.0,8204.0,24731.0,-216.0,-391.0,-341.0
5512.0,25144.0,6088.0,-1145.0,12423.0,12439.0,-224.0,-383.0,-349.0
8472.0,25512.0,7096.0,-6236.0,18153.0,2591.0,-227.0,-386.0,-356.0
9352.0,28656.0,11432.0,-16707.0,30332.0,-13993.0,-215.0,-382.0,-375.0
13608.0,32767.0,15584.0,-29454.0,32767.0,-32768.0,-169.0,-359.0,-388.0
15440.0,32767.0,12408.0,-32768.0,32767.0,-32768.0,-107.0,-345.0,-404.0
12520.0,18728.0,1056.0,-21278.0,32767.0,-32768.0,13.0,-282.0,-375.0
1616.0,7088.0,-5648.0,-10143.0,32767.0,-32768.0,49.0,-242.0,-355.0
-5592.0,7128.0,-5872.0,-2648.0,32767.0,-32768.0,68.0,-161.0,-288.0
-5856.0,4608.0,-6568.0,-1638.0,31506.0,-32768.0,72.0,-128.0,-267.0
-4792.0,-1544.0,-7976.0,1333.0,31378.0,-32768.0,23.0,-76.0,-231.0
-2624.0,-2544.0,-10080.0,7650.0,26870.0,-32768.0,-7.0,-34.0,-206.0
936.0,-6000.0,-11640.0,13337.0,17847.0,-32768.0,-43.0,-1.0,-195.0
3768.0,-9232.0,-9856.0,7818.0,6923.0,-32768.0,-128.0,24.0,-198.0
9184.0,-13080.0,-6504.0,16392.0,-323.0,-32768.0,-194.0,22.0,-208.0
11176.0,-17752.0,-2432.0,22658.0,-2480.0,-32768.0,-249.0,19.0,-216.0
8896.0,-25136.0,-736.0,23504.0,1264.0,-32768.0,-297.0,1.0,-237.0
9216.0,-23376.0,384.0,30252.0,7287.0,-24021.0,-317.0,-17.0,-250.0
12344.0,-18760.0,928.0,32767.0,11820.0,-18106.0,-347.0,-40.0,-277.0
14016.0,-17048.0,2808.0,32767.0,12178.0,-20745.0,-351.0,-51.0,-313.0
13352.0,-18680.0,9040.0,32767.0,20972.0,-24785.0,-343.0,-100.0,-342.0
13640.0,-17336.0,12928.0,32767.0,31400.0,-20768.0,-341.0,-134.0,-380.0
14488.0,-14928.0,13736.0,32767.0,32767.0,-18615.0,-318.0,-180.0,-411.0
13560.0,-13680.0,14224.0,30154.0,32767.0,-16759.0,-280.0,-240.0,-422.0
10472.0,-11624.0,15728.0,20450.0,32767.0,-12749.0,-253.0,-268.0,-433.0
8696.0,-7848.0,15496.0,16938.0,32767.0,-5121.0,-208.0,-278.0,-436.0
6312.0,-9048.0,15056.0,13731.0,32767.0,2821.0,-168.0,-301.0,-419.0
2552.0,-10856.0,13024.0,8499.0,32767.0,13494.0,-152.0,-309.0,-412.0
-16.0,-8256.0,13120.0,4755.0,32767.0,25396.0,-123.0,-321.0,-392.0
-816.0,-5864.0,11440.0,7254.0,32614.0,32767.0,-120.0,-336.0,-382.0
-1176.0,-4544.0,9104.0,8458.0,29692.0,32767.0,-110.0,-355.0,-355.0
-376.0,-3096.0,9072.0,7131.0,28380.0,32767.0,-123.0,-363.0,-337.0
-1648.0,-2584.0,11032.0,-3993.0,29120.0,32767.0,-145.0,-381.0,-344.0
2336.0,-264.0,14800.0,-3278.0,32078.0,32767.0,-196.0,-380.0,-331.0
9888.0,7216.0,15056.0,-3507.0,32767.0,32767.0,-217.0,-372.0,-335.0
12136.0,21752.0,12968.0,4466.0,32767.0,32767.0,-257.0,-358.0,-340.0
8184.0,28968.0,8760.0,-4662.0,32767.0,32767.0,-269.0,-347.0,-339.0
5328.0,30736.0,11064.0,-2546.0,32767.0,18774.0,-255.0,-334.0,-363.0
3328.0,21056.0,13344.0,-10093.0,32767.0,14824.0,-245.0,-339.0,-383.0
1576.0,21488.0,12416.0,-9298.0,32767.0,15730.0,-208.0,-334.0,-391.0
3592.0,23312.0,14792.0,-12235.0,32767.0,3559.0,-173.0,-328.0,-409.0
3648.0,28000.0,14568.0,-18289.0,32767.0,-13695.0,-143.0,-327.0,-413.0
-808.0,25024.0,11840.0,-23161.0,32767.0,-24816.0,-59.0,-305.0,-418.0
2576.0,20512.0,11336.0,-13413.0,32767.0,-32768.0,-13.0,-282.0,-399.0
424.0,17288.0,6208.0,-7465.0,32767.0,-32768.0,52.0,-237.0,-347.0
-3480.0,11064.0,-328.0,-2803.0,32767.0,-32768.0,80.0,-204.0,-262.0
-6080.0,8096.0,-2040.0,4024.0,32767.0,-29189.0,82.0,-163.0,-222.0
-7568.0,5880.0,-4016.0,3528.0,32767.0,-29565.0,76.0,-127.0,-168.0
-6392.0,2648.0,-6248.0,1304.0,32767.0,-31491.0,47.0,-112.0,-136.0
-3816.0,1624.0,-9184.0,1212.0,32767.0,-30533.0,21.0,-73.0,-106.0
-3056.0,376.0,-10040.0,6446.0,32546.0,-28448.0,-24.0,-65.0,-90.0
-216.0,-112.0,-10552.0,7146.0,32293.0,-28684.0,-66.0,-38.0,-78.0
-432.0,-1128.0,-11336.0,10251.0,32767.0,-31483.0,-98.0,-23.0,-60.0
4952.0,-2328.0,-11040.0,16213.0,32445.0,-32370.0,-139.0,-12.0,-69.0
8544.0,-5872.0,-8944.0,24082.0,32767.0,-32768.0,-195.0,1.0,-85.0
12368.0,-10384.0,-9304.0,30430.0,30892.0,-32768.0,-253.0,13.0,-113.0
14480.0,-14736.0,-11544.0,30867.0,22166.0,-32768.0,-274.0,1.0,-127.0
14504.0,-17472.0,-11360.0,32077.0,9856.0,-22382.0,-304.0,-12.0,-176.0
14720.0,-18520.0,-8192.0,32767.0,676.0,-7193.0,-321.0,-15.0,-204.0
15088.0,-16584.0,-4872.0,32767.0,-2675.0,-127.0,-328.0,-22.0,-243.0
14568.0,-18504.0,2576.0,32767.0,-3057.0,-537.0,-332.0,-33.0,-281.0
12944.0,-19496.0,9472.0,32767.0,8010.0,-3549.0,-328.0,-71.0,-330.0
13232.0,-17960.0,11776.0,32767.0,22118.0,-3424.0,-334.0,-89.0,-366.0
14024.0,-15000.0,14264.0,32767.0,25578.0,-7975.0,-315.0,-142.0,-417.0
12488.0,-16648.0,13592.0,32767.0,31625.0,-15239.0,-304.0,-191.0,-424.0
10088.0,-15824.0,12568.0,29453.0,32767.0,-8288.0,-271.0,-241.0,-433.0
8752.0,-11936.0,13720.0,19914.0,32767.0,-857.0,-242.0,-261.0,-440.0
7160.0,-8256.0,14424.0,10928.0,31269.0,4611.0,-203.0,-285.0,-433.0
5568.0,-7856.0,15824.0,6328.0,32767.0,11495.0,-173.0,-306.0,-419.0
3544.0,-7744.0,16480.0,2759.0,32767.0,18752.0,-154.0,-314.0,-432.0
568.0,-7104.0,16120.0,-1049.0,32767.0,26695.0,-136.0,-306.0,-412.0
472.0,-6304.0,14664.0,-2551.0,32558.0,32767.0,-120.0,-314.0,-404.0
-1424.0,-7256.0,13344.0,-4632.0,30242.0,32767.0,-126.0,-326.0,-395.0
96.0,-4848.0,12320.0,-1151.0,27332.0,32767.0,-137.0,-332.0,-393.0
392.0,-1896.0,11360.0,581.0,29775.0,32767.0,-143.0,-342.0,-376.0
2048.0,2928.0,11416.0,-6044.0,31958.0,32767.0,-166.0,-344.0,-366.0
2616.0,6584.0,10256.0,-1132.0,31919.0,32767.0,-190.0,-347.0,-371.0
2032.0,10984.0,7416.0,959.0,29415.0,32767.0,-204.0,-350.0,-362.0
1888.0,16432.0,6696.0,-804.0,27630.0,32767.0,-202.0,-355.0,-367.0
2072.0,20320.0,7744.0,-1058.0,26031.0,32767.0,-217.0,-353.0,-370.0
2216.0,20872.0,11312.0,-28.0,30120.0,29235.0,-227.0,-352.0,-366.0
2872.0,21592.0,12096.0,-3985.0,32767.0,23009.0,-229.0,-342.0,-381.0
3032.0,21760.0,11880.0,-6218.0,32767.0,16700.0,-208.0,-349.0,-381.0
5144.0,21832.0,10912.0,-5936.0,32767.0,10450.0,-190.0,-344.0,-413.0
5616.0,24176.0,10912.0,-12779.0,32767.0,-2036.0,-162.0,-343.0,-407.0
2192.0,26800.0,14024.0,-14632.0,32767.0,-17335.0,-120.0,-333.0,-407.0
864.0,23312.0,13992.0,-9074.0,32767.0,-30343.0,-44.0,-311.0,-395.0
1288.0,20864.0,14120.0,-11306.0,32767.0,-32768.0,18.0,-279.0,-362.0
1208.0,17424.0,7208.0,-5384.0,32767.0,-32768.0,47.0,-262.0,-335.0
-1296.0,10632.0,96.0,4883.0,32767.0,-32768.0,78.0,-198.0,-255.0
-7128.0,5504.0,-2176.0,7157.0,32767.0,-30773.0,85.0,-180.0,-219.0
-8288.0,3400.0,-4256.0,7966.0,32767.0,-26978.0,64.0,-128.0,-162.0
-7104.0,1856.0,-8320.0,12660.0,29784.0,-21053.0,64.0,-111.0,-140.0
-6720.0,2992.0,-7664.0,21216.0,17778.0,-19241.0,27.0,-94.0,-118.0
-10808.0,1664.0,-4000.0,18306.0,18942.0,-28964.0,5.0,-53.0,-116.0
-2232.0,-3136.0,-9992.0,19888.0,27191.0,-32768.0,-21.0,-36.0,-114.0
680.0,-4352.0,-10424.0,22226.0,24907.0,-32768.0,-66.0,-1.0,-113.0
4776.0,-7816.0,-9808.0,22218.0,22319.0,-32768.0,-124.0,23.0,-125.0
8752.0,-10336.0,-11552.0,21885.0,17078.0,-32768.0,-190.0,35.0,-147.0
10952.0,-13920.0,-11680.0,20374.0,8576.0,-32768.0,-237.0,35.0,-165.0
11176.0,-17280.0,-9992.0,25184.0,-74.0,-32768.0,-266.0,28.0,-172.0
9440.0,-17776.0,-7232.0,28476.0,-4105.0,-22899.0,-307.0,7.0,-201.0
8616.0,-16120.0,-3840.0,32767.0,-1856.0,-11528.0,-321.0,3.0,-219.0
11384.0,-13336.0,-120.0,32767.0,1507.0,-6480.0,-330.0,-4.0,-260.0
12968.0,-13160.0,4808.0,32767.0,8327.0,-11388.0,-326.0,-20.0,-274.0
13392.0,-18056.0,9536.0,32767.0,18265.0,-24211.0,-336.0,-63.0,-347.0
12624.0,-20480.0,11792.0,32767.0,25157.0,-20909.0,-334.0,-114.0,-376.0
12896.0,-19096.0,13064.0,32767.0,30230.0,-12545.0,-329.0,-163.0,-408.0
13536.0,-15408.0,16040.0,32767.0,32696.0,-8219.0,-307.0,-210.0,-434.0
13704.0,-14016.0,16688.0,28867.0,32767.0,-1926.0,-263.0,-246.0,-436.0
11016.0,-13240.0,17256.0,21497.0,32767.0,4397.0,-240.0,-268.0,-440.0
9144.0,-11224.0,17168.0,14974.0,32767.0,14798.0,-215.0,-289.0,-432.0
8024.0,-9848.0,15752.0,8697.0,32767.0,22276.0,-183.0,-289.0,-429.0
4680.0,-9112.0,15480.0,904.0,32767.0,27269.0,-156.0,-310.0,-418.0
1752.0,-6576.0,15160.0,1438.0,32767.0,32767.0,-147.0,-306.0,-417.0
880.0,-6704.0,12560.0,1895.0,32767.0,32767.0,-137.0,-320.0,-388.0
-248.0,-6952.0,9536.0,-17.0,32767.0,32767.0,-145.0,-334.0,-396.0
1504.0,-2440.0,9776.0,-4185.0,30731.0,32767.0,-150.0,-337.0,-378.0
1160.0,2632.0,11464.0,-6573.0,27421.0,32767.0,-161.0,-344.0,-383.0
2072.0,7016.0,12432.0,2629.0,28293.0,32767.0,-179.0,-347.0,-386.0
1384.0,9672.0,11432.0,-1193.0,25816.0,32767.0,-212.0,-348.0,-382.0
1456.0,15192.0,11160.0,-638.0,23658.0,32767.0,-221.0,-349.0,-388.0
952.0,17632.0,14872.0,1383.0,26199.0,32767.0,-225.0,-350.0,-377.0
-536.0,16040.0,18728.0,-1144.0,32767.0,27060.0,-225.0,-345.0,-377.0
1664.0,16896.0,13096.0,-297.0,32767.0,23812.0,-216.0,-334.0,-391.0
3960.0,17568.0,11688.0,-6470.0,32767.0,15384.0,-187.0,-349.0,-401.0
5368.0,19688.0,11648.0,-6437.0,32767.0,10781.0,-166.0,-356.0,-398.0
4784.0,22912.0,11016.0,-10850.0,32767.0,1447.0,-108.0,-349.0,-413.0
5832.0,23664.0,8520.0,-9942.0,32767.0,-9572.0,-91.0,-348.0,-404.0
3000.0,23344.0,7208.0,-11247.0,32767.0,-14136.0,-30.0,-332.0,-386.0
1064.0,23248.0,6864.0,-10447.0,32767.0,-19663.0,30.0,-307.0,-361.0
-1800.0,21552.0,7072.0,-8558.0,32767.0,-22871.0,55.0,-279.0,-330.0
-4176.0,20568.0,7064.0,-4872.0,32767.0,-25630.0,77.0,-261.0,-284.0
-4624.0,17088.0,6280.0,1732.0,32767.0,-28055.0,90.0,-234.0,-237.0
-4784.0,13024.0,2936.0,5332.0,32767.0,-28265.0,89.0,-210.0,-193.0
-4768.0,10008.0,304.0,9418.0,32767.0,-27412.0,84.0,-169.0,-136.0
-3400.0,7424.0,-3312.0,15995.0,32767.0,-26511.0,57.0,-147.0,-101.0
-1952.0,4736.0,-7672.0,23670.0,32767.0,-28466.0,34.0,-115.0,-62.0
736.0,768.0,-10936.0,27293.0,32767.0,-32153.0,11.0,-89.0,-55.0
2088.0,-1896.0,-12360.0,27576.0,31233.0,-32768.0,-66.0,-42.0,-40.0
4688.0,-4160.0,-10640.0,28607.0,26548.0,-32768.0,-123.0,-0.0,-54.0
8416.0,-6376.0,-9696.0,30202.0,21597.0,-32768.0,-157.0,19.0,-67.0
12280.0,-10288.0,-9368.0,27818.0,17250.0,-32768.0,-219.0,23.0,-100.0
13608.0,-14888.0,-10872.0,27001.0,11299.0,-32768.0,-267.0,34.0,-139.0
13928.0,-18088.0,-11232.0,25855.0,3592.0,-27525.0,-300.0,20.0,-155.0
12144.0,-16560.0,-7648.0,27918.0,4311.0,-16331.0,-329.0,8.0,-182.0
12752.0,-17496.0,-5216.0,32767.0,11395.0,-4489.0,-338.0,2.0,-211.0
14544.0,-16504.0,-4752.0,32767.0,14447.0,3806.0,-346.0,-2.0,-245.0
15376.0,-13768.0,-1344.0,32767.0,13540.0,-1901.0,-345.0,-30.0,-309.0
15584.0,-13864.0,4944.0,32767.0,11033.0,-12418.0,-333.0,-61.0,-352.0
11200.0,-20312.0,10120.0,32767.0,18498.0,-18292.0,-329.0,-126.0,-406.0
10664.0,-23656.0,11128.0,32767.0,26899.0,-7134.0,-321.0,-141.0,-416.0
12456.0,-17536.0,11896.0,32767.0,28413.0,6494.0,-291.0,-193.0,-432.0
13752.0,-14128.0,11888.0,32767.0,27732.0,11502.0,-278.0,-225.0,-442.0
9744.0,-14144.0,14368.0,26538.0,27381.0,16918.0,-248.0,-266.0,-431.0
6904.0,-15656.0,13920.0,22980.0,27487.0,29682.0,-233.0,-284.0,-434.0
4232.0,-14976.0,13392.0,20032.0,27978.0,32767.0,-228.0,-304.0,-424.0
5512.0,-11016.0,10080.0,13396.0,26505.0,32767.0,-224.0,-310.0,-411.0
5080.0,-12376.0,10104.0,2984.0,19418.0,32767.0,-227.0,-320.0,-403.0
10560.0,-10304.0,13632.0,1733.0,21398.0,32767.0,-246.0,-304.0,-419.0
12856.0,2400.0,14656.0,3944.0,24710.0,32767.0,-253.0,-288.0,-408.0
8376.0,9520.0,14432.0,3088.0,30098.0,32767.0,-263.0,-268.0,-421.0
4632.0,6200.0,14072.0,2043.0,29477.0,32767.0,-248.0,-261.0,-426.0
3936.0,8960.0,16328.0,5668.0,31048.0,32767.0,-245.0,-258.0,-440.0
1176.0,15032.0,10120.0,-1283.0,32767.0,32767.0,-220.0,-252.0,-444.0
-1048.0,6408.0,18472.0,-22270.0,19723.0,32767.0,-204.0,-247.0,-449.0
-904.0,11976.0,18728.0,-9104.0,23806.0,32767.0,-177.0,-226.0,-460.0
2016.0,11456.0,19304.0,-6352.0,32141.0,32767.0,-157.0,-220.0,-474.0
328.0,12304.0,22248.0,-1238.0,28955.0,25402.0,-132.0,-226.0,-458.0
-3200.0,10320.0,24400.0,-13886.0,32767.0,19049.0,-93.0,-222.0,-458.0
-1880.0,16544.0,23168.0,-6569.0,32767.0,9523.0,-52.0,-220.0,-437.0
