ax,ay,az,gx,gy,gz,mx,my,mz
8656.0,8312.0,-7280.0,29810.0,17952.0,19106.0,-206.0,-273.0,58.0
11672.0,9560.0,-7624.0,32767.0,4944.0,14078.0,-217.0,-237.0,67.0
8816.0,4000.0,-11744.0,32767.0,2890.0,10266.0,-219.0,-195.0,65.0
7600.0,2968.0,-8424.0,32767.0,-1290.0,9990.0,-228.0,-159.0,57.0
8280.0,1584.0,-11288.0,32767.0,-9592.0,6076.0,-228.0,-115.0,37.0
6480.0,-7968.0,-14896.0,32767.0,-3282.0,8886.0,-221.0,-72.0,13.0
4024.0,-10544.0,-16112.0,32767.0,-19811.0,20664.0,-200.0,-47.0,-8.0
872.0,-12704.0,-18328.0,24930.0,-22430.0,29749.0,-165.0,-22.0,-44.0
1288.0,-12584.0,-15080.0,19543.0,-12140.0,28194.0,-124.0,-18.0,-78.0
104.0,-12208.0,-13080.0,27074.0,-22913.0,32767.0,-103.0,-18.0,-93.0
-3536.0,-15688.0,-14160.0,17133.0,-15787.0,32767.0,-72.0,-20.0,-137.0
-4240.0,-13568.0,-10528.0,16930.0,-13706.0,32112.0,-32.0,-28.0,-145.0
-6768.0,-13496.0,-9184.0,22242.0,-16701.0,30965.0,-10.0,-36.0,-178.0
-9000.0,-13680.0,-8208.0,23311.0,-17240.0,31530.0,7.0,-71.0,-203.0
-10496.0,-13848.0,-7648.0,14794.0,-12445.0,28290.0,13.0,-98.0,-233.0
-14472.0,-14096.0,-4104.0,15433.0,-13675.0,28354.0,32.0,-114.0,-247.0
-17712.0,-14512.0,-6352.0,10128.0,-14953.0,32767.0,47.0,-142.0,-278.0
-15848.0,-13704.0,-4568.0,761.0,-8390.0,32767.0,38.0,-175.0,-286.0
-15304.0,-9408.0,-2544.0,-3948.0,-8464.0,31293.0,36.0,-218.0,-303.0
-14640.0,-6968.0,-2480.0,-7974.0,-8857.0,30249.0,35.0,-231.0,-311.0
-13704.0,-5536.0,-2832.0,-9883.0,-8014.0,27715.0,22.0,-253.0,-324.0
-13688.0,-4064.0,-3696.0,-13743.0,-3268.0,25667.0,23.0,-264.0,-325.0
-14048.0,-1648.0,-1024.0,-16781.0,-6398.0,28330.0,-3.0,-290.0,-344.0
-13688.0,1144.0,-560.0,-19348.0,-7425.0,28911.0,-17.0,-288.0,-346.0
-13448.0,2016.0,480.0,-24367.0,-4209.0,26307.0,-23.0,-294.0,-360.0
-13784.0,4184.0,4824.0,-24695.0,-3021.0,28706.0,-47.0,-289.0,-387.0
-12448.0,5032.0,5424.0,-24793.0,-943.0,30565.0,-65.0,-291.0,-395.0
-11240.0,6200.0,6144.0,-28594.0,967.0,30668.0,-81.0,-296.0,-395.0
-10576.0,7304.0,10456.0,-30923.0,1246.0,32767.0,-93.0,-290.0,-408.0
-8296.0,8280.0,11136.0,-29352.0,5987.0,32767.0,-107.0,-277.0,-422.0
-5696.0,9192.0,13640.0,-28592.0,9483.0,32767.0,-119.0,-266.0,-445.0
-4304.0,11192.0,15568.0,-25128.0,11948.0,30334.0,-103.0,-258.0,-448.0
-2448.0,9496.0,19728.0,-19576.0,18537.0,29088.0,-98.0,-251.0,-450.0
-3632.0,7968.0,22152.0,-8899.0,31891.0,26108.0,-103.0,-246.0,-458.0
-1328.0,13472.0,25576.0,-3957.0,32767.0,20062.0,-56.0,-246.0,-443.0
-736.0,11976.0,24056.0,10044.0,32767.0,13870.0,-34.0,-257.0,-427.0
-2640.0,13176.0,19232.0,12151.0,32767.0,9316.0,11.0,-280.0,-358.0
-5656.0,14728.0,16480.0,12419.0,32767.0,6894.0,42.0,-289.0,-315.0
-6064.0,14512.0,12472.0,16171.0,32767.0,8366.0,57.0,-306.0,-245.0
-6064.0,13024.0,7040.0,14639.0,32767.0,11448.0,45.0,-317.0,-145.0
-4976.0,13512.0,4112.0,13097.0,32767.0,14608.0,17.0,-312.0,-78.0
-2072.0,13384.0,2424.0,16705.0,32767.0,17636.0,-19.0,-300.0,-23.0
2160.0,11672.0,-520.0,20357.0,32767.0,19674.0,-65.0,-296.0,7.0
5968.0,10488.0,-4360.0,21261.0,32767.0,17639.0,-93.0,-298.0,33.0
6592.0,8552.0,-4832.0,22976.0,32767.0,16686.0,-154.0,-284.0,52.0
9848.0,7536.0,-5560.0,32561.0,30477.0,13646.0,-186.0,-264.0,62.0
11776.0,4528.0,-8688.0,32767.0,19980.0,11295.0,-216.0,-224.0,58.0
10336.0,2256.0,-8072.0,32767.0,12334.0,11412.0,-248.0,-190.0,60.0
10544.0,120.0,-10720.0,32767.0,2801.0,12794.0,-254.0,-120.0,37.0
11296.0,-5224.0,-9624.0,32767.0,4033.0,4718.0,-255.0,-79.0,21.0
8872.0,-5800.0,-11560.0,32767.0,-7622.0,5582.0,-246.0,-22.0,-42.0
7360.0,-10672.0,-12384.0,32767.0,-20420.0,14558.0,-232.0,3.0,-85.0
3600.0,-15496.0,-10616.0,32767.0,-15710.0,29871.0,-210.0,31.0,-149.0
344.0,-20896.0,-7720.0,32767.0,-12770.0,32767.0,-181.0,29.0,-188.0
80.0,-20768.0,-3304.0,32767.0,-12945.0,32767.0,-128.0,31.0,-245.0
-3496.0,-22416.0,1984.0,32767.0,-3436.0,32767.0,-93.0,1.0,-294.0
-6608.0,-25408.0,6784.0,32767.0,12431.0,32767.0,-38.0,-65.0,-356.0
-14720.0,-19464.0,3080.0,32767.0,27035.0,32767.0,-22.0,-96.0,-371.0
-11184.0,-17784.0,5840.0,13558.0,3250.0,32767.0,18.0,-174.0,-362.0
-10608.0,-16456.0,6400.0,3114.0,5638.0,32767.0,15.0,-201.0,-355.0
-17096.0,-14216.0,6224.0,-5703.0,3755.0,32629.0,14.0,-244.0,-358.0
-12752.0,-11432.0,4992.0,-10562.0,14150.0,32041.0,6.0,-266.0,-354.0
-13336.0,-7864.0,5184.0,-17103.0,19360.0,29083.0,2.0,-279.0,-342.0
-15672.0,-5872.0,3784.0,-21774.0,17781.0,24842.0,5.0,-294.0,-332.0
-16392.0,-3664.0,4080.0,-21681.0,12639.0,29959.0,-2.0,-301.0,-330.0
-15184.0,312.0,4344.0,-18116.0,11944.0,32767.0,-9.0,-315.0,-329.0
-14016.0,2696.0,4240.0,-20514.0,15103.0,32767.0,-24.0,-334.0,-341.0
-11384.0,4856.0,3400.0,-23005.0,16140.0,31258.0,-39.0,-340.0,-335.0
-12720.0,8224.0,4760.0,-24751.0,18993.0,28899.0,-45.0,-354.0,-339.0
-10608.0,9760.0,3680.0,-26332.0,22619.0,29445.0,-65.0,-355.0,-355.0
-7256.0,8912.0,4408.0,-30717.0,24622.0,24360.0,-64.0,-352.0,-356.0
-6384.0,11888.0,5568.0,-25493.0,22600.0,20133.0,-76.0,-348.0,-372.0
-3640.0,12904.0,5176.0,-24918.0,16663.0,20928.0,-66.0,-349.0,-373.0
-2640.0,14296.0,6528.0,-30141.0,21264.0,15010.0,-68.0,-345.0,-385.0
-3656.0,15312.0,9872.0,-32768.0,25761.0,12660.0,-49.0,-326.0,-404.0
-3824.0,16512.0,12440.0,-32768.0,27516.0,12862.0,-44.0,-316.0,-399.0
-4536.0,16720.0,17520.0,-32768.0,32767.0,10463.0,-21.0,-304.0,-404.0
-5104.0,15800.0,20560.0,-19811.0,32767.0,8757.0,-0.0,-277.0,-395.0
-5696.0,14680.0,19400.0,-9204.0,32767.0,10708.0,36.0,-291.0,-357.0
-6080.0,13416.0,17104.0,-1113.0,32767.0,10836.0,42.0,-284.0,-325.0
-6456.0,14064.0,14688.0,9151.0,32767.0,11662.0,70.0,-299.0,-250.0
-4920.0,13816.0,10704.0,15429.0,32767.0,11650.0,73.0,-311.0,-203.0
-4024.0,14400.0,6328.0,19635.0,32767.0,12576.0,47.0,-321.0,-129.0
-2680.0,12688.0,3808.0,22504.0,32767.0,13264.0,5.0,-314.0,-59.0
88.0,12112.0,-136.0,27296.0,32767.0,13358.0,-19.0,-310.0,-8.0
2656.0,9144.0,-4296.0,27318.0,32767.0,15226.0,-73.0,-296.0,29.0
5384.0,8840.0,-7112.0,32369.0,32767.0,14671.0,-116.0,-275.0,43.0
7144.0,7168.0,-8160.0,32767.0,29173.0,12905.0,-160.0,-237.0,64.0
7256.0,3736.0,-10032.0,32767.0,16088.0,9927.0,-178.0,-196.0,62.0
7968.0,1272.0,-12864.0,32767.0,6287.0,5334.0,-198.0,-148.0,55.0
6616.0,-3528.0,-14504.0,32767.0,4796.0,75.0,-206.0,-87.0,28.0
7376.0,-4880.0,-14208.0,32767.0,-6479.0,3499.0,-215.0,-58.0,-2.0
5608.0,-7824.0,-14720.0,32767.0,-22746.0,9854.0,-206.0,-28.0,-26.0
2864.0,-15312.0,-15048.0,28969.0,-15080.0,11890.0,-189.0,-0.0,-67.0
856.0,-14816.0,-14584.0,32767.0,-25561.0,21307.0,-170.0,4.0,-99.0
408.0,-12024.0,-11888.0,32767.0,-32768.0,32767.0,-127.0,30.0,-145.0
-5680.0,-18440.0,-7360.0,32767.0,-20980.0,32767.0,-81.0,22.0,-240.0
-9040.0,-20896.0,-8432.0,32767.0,-5996.0,32767.0,-52.0,2.0,-285.0
-9768.0,-17288.0,-6856.0,30393.0,-3038.0,32767.0,-19.0,-55.0,-324.0
-10736.0,-19360.0,-4736.0,11699.0,-7098.0,32767.0,6.0,-82.0,-344.0
-12512.0,-18568.0,-2664.0,5066.0,-3604.0,32767.0,23.0,-103.0,-342.0
-12376.0,-15952.0,-1568.0,3337.0,-6412.0,32416.0,-0.0,-144.0,-345.0
-12336.0,-14344.0,-3488.0,-4045.0,-824.0,31106.0,24.0,-175.0,-368.0
-12888.0,-12480.0,-1928.0,-12436.0,-4654.0,29486.0,21.0,-181.0,-362.0
-14120.0,-9488.0,-880.0,-16721.0,-4321.0,32767.0,17.0,-207.0,-368.0
-11400.0,-8304.0,-2120.0,-24356.0,-6021.0,32767.0,11.0,-214.0,-376.0
-12248.0,-2200.0,2248.0,-30995.0,-3236.0,29839.0,3.0,-226.0,-386.0
-11472.0,1752.0,4112.0,-32768.0,5080.0,29012.0,9.0,-231.0,-391.0
-11440.0,2528.0,4232.0,-32768.0,8096.0,26107.0,6.0,-229.0,-396.0
-12840.0,2600.0,4616.0,-32768.0,6873.0,25134.0,-7.0,-215.0,-395.0
-11600.0,4616.0,6360.0,-32768.0,4422.0,28872.0,-0.0,-215.0,-402.0
-13504.0,6888.0,6976.0,-32768.0,-2106.0,29140.0,7.0,-210.0,-397.0
-9848.0,4704.0,12216.0,-32768.0,-4517.0,27385.0,5.0,-198.0,-399.0
-10144.0,7200.0,13752.0,-32768.0,1911.0,21733.0,2.0,-181.0,-402.0
-12056.0,5936.0,14408.0,-32037.0,6593.0,21410.0,6.0,-192.0,-401.0
-10920.0,5480.0,15488.0,-22551.0,8914.0,18387.0,18.0,-171.0,-395.0
-10832.0,4944.0,15184.0,-17589.0,10594.0,16501.0,27.0,-182.0,-386.0
-9200.0,5216.0,17032.0,-10829.0,16751.0,16763.0,32.0,-177.0,-368.0
-8864.0,5800.0,16544.0,-7340.0,16027.0,19272.0,42.0,-188.0,-355.0
-8856.0,6432.0,17032.0,-5573.0,18886.0,20726.0,53.0,-214.0,-336.0
-10992.0,7064.0,18584.0,-4134.0,28639.0,23557.0,64.0,-244.0,-306.0
-11616.0,7416.0,18768.0,-98.0,32767.0,29640.0,70.0,-257.0,-285.0
-8800.0,7920.0,16720.0,5818.0,32767.0,32767.0,77.0,-283.0,-239.0
-6576.0,10040.0,14016.0,11199.0,32767.0,30983.0,57.0,-318.0,-201.0
-5680.0,11768.0,11328.0,16911.0,32767.0,26499.0,42.0,-343.0,-139.0
-4224.0,11592.0,8048.0,24278.0,32767.0,23582.0,9.0,-352.0,-100.0
-2312.0,11952.0,3936.0,26679.0,32767.0,22348.0,-26.0,-343.0,-57.0
-368.0,10056.0,1224.0,31580.0,32767.0,21177.0,-48.0,-347.0,-26.0
2960.0,10880.0,-2456.0,32767.0,28064.0,21189.0,-103.0,-322.0,23.0
6728.0,8840.0,-7904.0,31811.0,25652.0,17474.0,-131.0,-299.0,39.0
8072.0,7312.0,-11136.0,25446.0,25687.0,10230.0,-177.0,-256.0,48.0
8016.0,6992.0,-9632.0,23918.0,18267.0,11681.0,-208.0,-231.0,63.0
8824.0,8064.0,-10080.0,32767.0,4332.0,12964.0,-216.0,-202.0,65.0
9136.0,3216.0,-12672.0,32767.0,2540.0,8848.0,-237.0,-155.0,60.0
8464.0,232.0,-11664.0,32767.0,-4736.0,5095.0,-236.0,-125.0,47.0
5856.0,-2632.0,-13552.0,32767.0,-18872.0,6029.0,-213.0,-89.0,28.0
2736.0,-10424.0,-19352.0,32767.0,-20305.0,10735.0,-196.0,-51.0,2.0
2240.0,-12792.0,-16744.0,32767.0,-26118.0,13670.0,-174.0,-13.0,-36.0
-600.0,-16600.0,-20160.0,17362.0,-31663.0,21698.0,-152.0,-7.0,-69.0
40.0,-12312.0,-15960.0,32767.0,-32459.0,30560.0,-108.0,6.0,-115.0
-3368.0,-14448.0,-16608.0,32767.0,-26523.0,32767.0,-78.0,9.0,-144.0
-5704.0,-18336.0,-13888.0,32767.0,-18888.0,32767.0,-32.0,-11.0,-219.0
-7512.0,-16208.0,-8800.0,32767.0,-12888.0,32767.0,-17.0,-30.0,-254.0
-9864.0,-14048.0,-8472.0,29263.0,-16816.0,32767.0,6.0,-77.0,-286.0
-12984.0,-15464.0,-8288.0,9660.0,-9469.0,32767.0,26.0,-90.0,-327.0
-12576.0,-15376.0,-6704.0,-751.0,-11435.0,32767.0,30.0,-133.0,-324.0
-12992.0,-11352.0,-6064.0,-7067.0,-13438.0,32659.0,30.0,-168.0,-336.0
-12680.0,-8888.0,-5264.0,-18430.0,-11980.0,29096.0,24.0,-177.0,-354.0
-12240.0,-6736.0,-3024.0,-23520.0,-7813.0,26051.0,23.0,-191.0,-365.0
-13664.0,-6496.0,-1112.0,-26568.0,-8873.0,26464.0,21.0,-206.0,-375.0
-14488.0,-1768.0,728.0,-29324.0,-7503.0,26904.0,18.0,-206.0,-380.0
-14632.0,-232.0,1968.0,-29527.0,-316.0,28373.0,15.0,-206.0,-385.0
-16480.0,-1824.0,1088.0,-32768.0,113.0,31398.0,-5.0,-208.0,-392.0
-13328.0,-4280.0,4944.0,-32768.0,-1321.0,32767.0,6.0,-204.0,-391.0
-11984.0,3592.0,6152.0,-32595.0,-6673.0,27728.0,-0.0,-203.0,-399.0
-10888.0,6400.0,7280.0,-32768.0,-9339.0,28277.0,-1.0,-209.0,-406.0
-8800.0,6656.0,10584.0,-32768.0,-2604.0,27103.0,-11.0,-202.0,-416.0
-9520.0,6000.0,11488.0,-32768.0,-540.0,27058.0,-0.0,-196.0,-422.0
-8776.0,4752.0,12432.0,-32768.0,-94.0,27442.0,-6.0,-187.0,-411.0
-10952.0,2496.0,14352.0,-32768.0,3463.0,30751.0,-0.0,-188.0,-409.0
-9536.0,-248.0,18928.0,-30597.0,9701.0,31837.0,2.0,-179.0,-414.0
-9888.0,248.0,20856.0,-18690.0,13906.0,31560.0,28.0,-193.0,-399.0
-9720.0,-1896.0,21272.0,-12608.0,18775.0,32767.0,23.0,-188.0,-397.0
-8504.0,-1576.0,23568.0,-6401.0,31150.0,32767.0,36.0,-225.0,-372.0
-7760.0,-696.0,23936.0,-920.0,32767.0,32767.0,59.0,-246.0,-346.0
-4560.0,1288.0,25608.0,3871.0,32767.0,32767.0,65.0,-316.0,-298.0
-2600.0,4904.0,23144.0,11803.0,32450.0,32767.0,45.0,-337.0,-262.0
-3088.0,7696.0,18136.0,19794.0,31132.0,30063.0,26.0,-372.0,-208.0
-4120.0,9264.0,13312.0,23915.0,26419.0,25353.0,-9.0,-391.0,-160.0
-4240.0,10264.0,11040.0,32767.0,21153.0,22119.0,-30.0,-391.0,-135.0
-2088.0,11872.0,6072.0,32767.0,16107.0,17864.0,-52.0,-402.0,-86.0
-2256.0,11472.0,-1880.0,32767.0,7118.0,14391.0,-78.0,-358.0,-4.0
-1408.0,7360.0,-2496.0,32767.0,6364.0,11095.0,-94.0,-331.0,17.0
-920.0,10128.0,-6792.0,32767.0,1971.0,716.0,-108.0,-253.0,60.0
-1480.0,6344.0,-16048.0,32767.0,-7233.0,-3228.0,-107.0,-196.0,52.0
-5112.0,-784.0,-15512.0,32767.0,9084.0,1113.0,-108.0,-114.0,33.0
-376.0,-2184.0,-10784.0,32767.0,10335.0,-3154.0,-110.0,-83.0,19.0
824.0,-4984.0,-14280.0,32767.0,4897.0,2386.0,-127.0,-15.0,-31.0
1256.0,-12720.0,-7064.0,32767.0,8333.0,-1527.0,-140.0,8.0,-83.0
1688.0,-15528.0,-5744.0,32767.0,7651.0,4245.0,-139.0,26.0,-136.0
4272.0,-16312.0,-5376.0,32767.0,2688.0,8928.0,-139.0,26.0,-178.0
2840.0,-18592.0,-3336.0,32767.0,4437.0,8057.0,-132.0,20.0,-224.0
1640.0,-19928.0,-1000.0,32767.0,6771.0,11842.0,-127.0,15.0,-279.0
-4248.0,-24888.0,608.0,32767.0,12358.0,24285.0,-98.0,3.0,-306.0
-5896.0,-24304.0,5184.0,32767.0,22212.0,32767.0,-85.0,-18.0,-339.0
-6616.0,-23360.0,8520.0,32767.0,24582.0,32767.0,-32.0,-67.0,-356.0
-6864.0,-24256.0,7080.0,24139.0,28795.0,32767.0,-10.0,-100.0,-367.0
-8984.0,-20896.0,6504.0,12401.0,22180.0,32767.0,28.0,-159.0,-340.0
-10920.0,-18416.0,4504.0,-4009.0,16920.0,30984.0,40.0,-199.0,-324.0
-10976.0,-16208.0,5800.0,-12277.0,5815.0,18519.0,51.0,-219.0,-321.0
-12696.0,-13584.0,3872.0,-15205.0,11576.0,21284.0,51.0,-234.0,-316.0
-12104.0,-11264.0,3032.0,-19010.0,10146.0,21847.0,52.0,-240.0,-298.0
-13064.0,-8592.0,1576.0,-23860.0,10229.0,27818.0,38.0,-268.0,-304.0
-13616.0,-6328.0,400.0,-30851.0,11720.0,28805.0,35.0,-288.0,-294.0
-12000.0,-4544.0,1168.0,-32768.0,12084.0,32767.0,32.0,-295.0,-296.0
-11872.0,-744.0,-8.0,-32768.0,13901.0,30573.0,13.0,-311.0,-293.0
-12448.0,1640.0,-672.0,-32768.0,11871.0,28405.0,9.0,-315.0,-294.0
-10992.0,2552.0,-136.0,-32768.0,8173.0,28526.0,-1.0,-322.0,-314.0
-13256.0,4664.0,1864.0,-32768.0,7210.0,28806.0,-10.0,-328.0,-330.0
-11072.0,7576.0,4400.0,-32768.0,17610.0,30849.0,-30.0,-320.0,-351.0
-6752.0,10048.0,6920.0,-32768.0,10230.0,32558.0,-30.0,-315.0,-376.0
-6880.0,11544.0,6336.0,-32768.0,9803.0,32767.0,-40.0,-310.0,-401.0
-5936.0,10432.0,11256.0,-32768.0,13694.0,32767.0,-52.0,-284.0,-422.0
-5808.0,6824.0,15096.0,-32768.0,21044.0,28142.0,-48.0,-261.0,-443.0
-5064.0,8264.0,19016.0,-32768.0,21227.0,24132.0,-40.0,-236.0,-443.0
-6040.0,5616.0,19896.0,-32768.0,27698.0,25243.0,-28.0,-225.0,-437.0
-6160.0,5640.0,22904.0,-20104.0,30612.0,26562.0,-6.0,-229.0,-426.0
-7096.0,3736.0,23696.0,-11271.0,32767.0,28926.0,26.0,-230.0,-402.0
-7592.0,4768.0,23704.0,-3795.0,32767.0,32128.0,31.0,-252.0,-382.0
-9384.0,4272.0,23072.0,4825.0,32767.0,32767.0,59.0,-283.0,-331.0
-8696.0,6088.0,22232.0,13902.0,32767.0,32767.0,61.0,-302.0,-299.0
-7312.0,7304.0,18384.0,20943.0,32767.0,32767.0,40.0,-349.0,-227.0
-5112.0,8752.0,13680.0,23895.0,32767.0,32767.0,1.0,-381.0,-180.0
-3440.0,9864.0,8840.0,22954.0,30328.0,32767.0,-13.0,-392.0,-136.0
-2736.0,10208.0,6472.0,23738.0,29260.0,32767.0,-78.0,-399.0,-72.0
1944.0,9232.0,4296.0,24767.0,26628.0,32767.0,-115.0,-394.0,-44.0
5144.0,10544.0,2056.0,27624.0,25778.0,32534.0,-174.0,-379.0,-21.0
7088.0,9512.0,-1024.0,29335.0,14358.0,28983.0,-216.0,-352.0,8.0
6440.0,10336.0,-3344.0,31745.0,3916.0,25821.0,-225.0,-338.0,14.0
7112.0,7512.0,-4064.0,30048.0,-2274.0,23018.0,-252.0,-291.0,34.0
8280.0,6328.0,-5576.0,32767.0,-9577.0,21262.0,-253.0,-268.0,50.0
8768.0,2856.0,-11408.0,32616.0,-12957.0,18055.0,-254.0,-215.0,49.0
10776.0,848.0,-11080.0,32767.0,-12500.0,15160.0,-241.0,-169.0,57.0
10560.0,-1008.0,-15344.0,32767.0,-24778.0,8662.0,-228.0,-134.0,59.0
5760.0,-7584.0,-17024.0,32767.0,-23791.0,12403.0,-196.0,-80.0,19.0
6168.0,-10136.0,-18360.0,32767.0,-30543.0,15048.0,-156.0,-45.0,-11.0
3584.0,-11248.0,-16808.0,32120.0,-32768.0,23534.0,-123.0,-36.0,-44.0
1392.0,-12576.0,-12664.0,23014.0,-32768.0,32503.0,-80.0,-18.0,-80.0
-5664.0,-15496.0,-18048.0,26777.0,-32768.0,31016.0,-49.0,-17.0,-104.0
-7296.0,-17832.0,-15976.0,27943.0,-21730.0,32767.0,-13.0,-36.0,-178.0
-8000.0,-15320.0,-12960.0,21882.0,-22254.0,32767.0,15.0,-58.0,-191.0
-10856.0,-15056.0,-11176.0,12348.0,-21230.0,32767.0,39.0,-90.0,-248.0
-13648.0,-14728.0,-8856.0,6362.0,-17928.0,32767.0,39.0,-120.0,-260.0
-7832.0,-5384.0,-3448.0,-4945.0,-17154.0,32767.0,48.0,-160.0,-286.0
-15808.0,-9016.0,-7528.0,-8830.0,-12762.0,32767.0,51.0,-204.0,-309.0
-13616.0,-6528.0,-6792.0,-16669.0,-12365.0,32767.0,44.0,-233.0,-325.0
-12720.0,-2448.0,-4280.0,-24167.0,-9792.0,29979.0,35.0,-246.0,-329.0
-13328.0,-400.0,-4008.0,-31238.0,-3618.0,29704.0,18.0,-255.0,-352.0
-12800.0,608.0,-1328.0,-32768.0,-6069.0,29953.0,9.0,-266.0,-361.0
-11928.0,3608.0,-96.0,-32768.0,-6035.0,28520.0,1.0,-273.0,-381.0
-10848.0,1928.0,3528.0,-32768.0,-3455.0,28219.0,-10.0,-267.0,-390.0
-10952.0,2992.0,5424.0,-32768.0,-2874.0,26362.0,-34.0,-245.0,-414.0
-9920.0,3160.0,8272.0,-32768.0,-1366.0,25739.0,-28.0,-237.0,-424.0
-7960.0,6992.0,10392.0,-32768.0,1008.0,23848.0,-38.0,-226.0,-431.0
